iter	Passed	Remaining
0	164	164285
1	167	83414
2	171	57097
3	175	43594
4	177	35350
5	180	29834
6	182	25894
7	184	22854
8	187	20617
9	189	18757
10	191	17213
11	192	15814
12	193	14728
13	195	13801
14	198	13021
15	202	12453
16	204	11825
17	206	11251
18	208	10752119	209	10282020	211	9852121	213	9502222	215	91323	202	8217
2424	222	8682525	224	8412626	226	8162727	229	7952828	231	7732929	234	7593030	236	7393131	238	7213232	240	7033333	242	6873434	244	6733535	246	6593636	249	6493737	251	63638	235	5799
39	237	5689
4040	256	6004141	258	5894242	259	5784343	261	5684444	263	55845	247	5139
46	249	5055
47	250	4967
4848	269	52349	253	4812
50	254	4738
51	256	4668
52	257	4600
53	258	4532
54	260	4469
55	262	4423
56	264	4369
57	265	4315
58	267	4262
59	268	4208
60	269	4156
6161	288	4366262	290	4316363	291	4266464	293	4216565	296	4196666	297	4146767	299	4096868	300	4056969	301	4017070	303	3967171	304	3927272	306	3887373	307	38574	291	3593
75	293	3564
76	294	3534
77	296	3507
78	298	3476
79	299	3447
80	301	3420
81	302	3391
82	304	3362
83	307	3356
8484	329	3548585	331	3518686	332	3488787	333	3458888	334	3428989	336	3399090	337	3369191	338	3349292	339	3319393	341	3299494	343	3269595	344	3249696	345	3219797	346	3199898	348	3169999	349	31410100	350	31210101	352	3101
102	353	3079
103	354	3056
104	355	3033
105	357	3018
106	359	30010107	360	29810108	361	29510109	363	29311110	364	29111111	365	28911112	366	28711113	367	28511114	369	28311115	370	28211116	371	280117	367	2746
118	370	2743
119	371	2727
120	373	2710
121	373	2691
122	375	2674
123	376	2658
124	377	2641
125	378	2626
126	379	2609
127	380	2595
128	382	2580
129	383	2565
13130	404	268131	386	2543
132	387	2528
13133	408	26413134	409	26213135	411	26113136	412	25913137	413	25813138	415	25713139	416	25514140	417	25414141	422	25514142	424	25414143	426	25314144	427	25214145	428	250146	410	2384
147	412	2374
148	414	2365
14149	436	24715150	438	24615151	440	2454
152	441	2442
153	442	2430
154	443	2419
155	444	2406
156	446	23915157	447	23815158	448	23715159	449	23616160	451	23516161	453	23416162	454	23316163	455	23216164	456	23116165	457	23016166	459	22916167	460	22716168	461	22616169	462	22617170	464	22517171	465	22417172	467	22317173	468	22217174	470	22117175	471	22017176	472	21917177	473	21817178	474	21717179	476	2169
180	477	2161
181	478	2152
182	480	2144
183	482	2141
184	484	2132
185	485	2123
186	486	2115
187	487	2107
188	489	2098
189	490	2090
190	491	2082
191	492	2074
192	494	2065
193	495	2057
194	496	2049
195	498	2044
196	499	2037
197	500	2028
198	501	2020
199	503	2012
200	504	2004
201	505	1996
202	506	1989
203	507	1981
204	509	1974
205	510	1966
206	511	1960
207	514	1960
208	516	1953
209	517	1946
210	518	1938
211	519	1931
212	520	1924
213	522	1917
214	523	1910
215	524	1903
216	525	1896
217	526	1889
218	529	1887
219	532	1887
220	533	1881
221	535	1875
222	536	1869
223	537	1862
224	538	1856
225	540	1850
226	541	1843
227	542	1837
228	544	1833
229	545	1826
230	546	1820
231	548	1815
232	549	1809
233	550	1802
234	551	1796
235	552	1789
236	554	1783
237	555	1777
238	556	1772
239	561	1777
240	562	1771
241	563	1765
242	564	1759
243	566	1754
244	567	1748
245	568	1742
246	569	1737
247	571	1733
248	574	1733
249	576	1728
250	577	1724
251	579	1719
252	580	1714
253	582	1710
254	583	1705
255	585	1701
256	586	1696
257	587	1691
258	589	1687
259	591	1683
260	592	1678
261	593	1672
262	595	1667
263	596	1662
264	597	1657
265	598	1652
266	599	1646
267	601	1641
268	602	1636
269	603	1631
270	605	1628
271	606	1624
272	608	1619
273	609	1613
274	610	1609
275	611	1604
276	612	1599
277	613	1594
278	618	1597
279	619	1593
280	621	1590
281	623	1587
282	625	1585
283	627	1580
284	628	1575
285	629	1570
286	630	1566
287	631	1561
288	632	1556
289	634	1552
290	635	1548
291	637	1545
292	638	1540
293	639	1536
294	641	1532
295	642	1527
296	643	1523
297	644	1519
298	646	1514
299	647	1510
300	648	1505
301	649	1501
302	652	1501
303	654	1498
304	656	1495
305	657	1491
306	659	1489
307	661	1485
308	662	1480
309	663	1476
310	664	1472
311	667	1471
312	669	1468
313	670	1464
314	671	1461
315	673	1456
316	674	1452
317	675	1448
318	676	1444
319	677	1440
320	679	1436
321	680	1432
322	682	1430
323	684	1427
324	685	1423
325	686	1419
326	687	1415
327	688	1411
328	689	1407
329	691	1403
330	692	1399
331	693	1395
332	694	1391
333	695	1387
334	697	1385
335	699	1382
336	700	1378
337	701	1374
338	702	1370
339	703	1366
340	704	1362
341	706	1359
342	707	1355
343	708	1351
344	709	1347
345	711	1344
346	715	1345
347	717	1343
348	718	1340
349	719	1337
350	721	1333
351	722	1329
352	723	1326
353	724	1322
354	726	1319
355	727	1316
356	730	1314
357	731	1312
358	733	1308
359	734	1305
360	735	1301
361	736	1298
362	738	1295
363	739	1291
364	741	1289
365	742	1286
366	743	1282
367	745	1280
368	747	1277
369	748	1274
370	749	1270
371	750	1267
372	751	1263
373	752	1260
374	753	1256
375	755	1253
376	756	1250
377	757	1246
378	758	1243
379	761	1241
380	762	1238
381	763	1235
382	764	1232
383	766	1228
384	767	1225
385	768	1222
386	770	1219
387	771	1216
388	772	1213
389	773	1209
390	774	1206
391	776	1203
392	777	1200
393	778	1197
394	779	1194
395	781	1191
396	782	1188
397	783	1185
398	785	1182
399	786	1179
400	787	1176
401	788	1173
402	791	1172
403	792	1169
404	794	1166
405	795	1163
406	796	1160
407	797	1157
408	799	1155
409	801	1153
410	802	1150
411	804	1148
412	807	1147
413	808	1144
414	809	1141
415	811	1138
416	812	1135
417	813	1132
418	814	1129
419	816	1126
420	817	1123
421	818	1120
422	819	1117
423	821	1115
424	823	1113
425	825	1111
426	826	1109
427	827	1106
428	829	1103
429	830	1100
430	831	1097
431	832	1095
432	834	1092
433	835	1089
434	837	1088
435	838	1085
436	839	1082
437	841	1079
438	842	1076
439	843	1073
440	844	1070
441	846	1068
442	847	1065
443	848	1062
444	849	1059
445	851	1057
446	853	1055
447	854	1053
448	855	1050
449	857	1047
450	858	1044
451	859	1041
452	860	1039
453	861	1036
454	862	1033
455	864	1031
456	865	1028
457	866	1025
458	868	1023
459	870	1021
460	871	1019
461	872	1016
462	874	1013
463	875	1011
464	876	1008
465	877	1005
466	879	1003
467	880	1000
468	881	998
469	883	996
470	885	994
471	886	991
472	887	989
473	889	986
474	890	984
475	891	981
476	892	978
477	893	976
478	895	973
479	896	971
480	897	968
481	899	966
482	901	964
483	902	961
484	903	959
485	904	956
486	905	954
487	906	951
488	907	948
489	909	946
490	910	944
491	912	941
492	913	939
493	915	937
494	917	935
495	919	933
496	920	931
497	921	928
498	922	926
499	923	923
500	924	921
501	926	918
502	927	916
503	928	913
504	933	914
505	935	912
506	936	910
507	937	908
508	939	906
509	940	903
510	942	901
511	943	899
512	945	897
513	947	895
514	948	893
515	949	890
516	950	888
517	952	886
518	953	883
519	954	881
520	955	878
521	957	876
522	958	874
523	959	871
524	961	869
525	963	867
526	964	865
527	965	863
528	966	860
529	967	858
530	968	855
531	970	853
532	971	851
533	972	848
534	974	846
535	975	844
536	977	843
537	979	840
538	980	838
539	981	836
540	982	834
541	984	831
542	985	829
543	986	826
544	987	824
545	988	822
546	989	819
547	991	817
548	993	816
549	995	814
550	996	811
551	997	809
552	998	807
553	999	804
554	1000	802
555	1002	800
556	1003	798
557	1004	795
558	1005	793
559	1008	792
560	1011	791
561	1012	789
562	1014	787
563	1015	784
564	1016	782
565	1017	780
566	1019	778
567	1020	776
568	1021	773
569	1024	772
570	1025	770
571	1026	768
572	1028	766
573	1029	763
574	1030	761
575	1031	759
576	1032	757
577	1034	754
578	1035	752
579	1036	750
580	1037	748
581	1039	746
582	1041	744
583	1042	742
584	1043	740
585	1045	738
586	1046	736
587	1047	733
588	1048	731
589	1050	729
590	1051	727
591	1052	725
592	1053	722
593	1055	721
594	1056	719
595	1058	717
596	1059	715
597	1060	712
598	1061	710
599	1063	708
600	1064	706
601	1065	704
602	1066	702
603	1067	700
604	1068	697
605	1071	696
606	1072	694
607	1073	692
608	1075	690
609	1076	688
610	1077	685
611	1078	683
612	1080	681
613	1081	679
614	1082	677
615	1083	675
616	1084	673
617	1086	671
618	1088	669
619	1089	667
620	1090	665
621	1091	663
622	1093	661
623	1094	659
624	1095	657
625	1096	655
626	1097	653
627	1099	651
628	1100	648
629	1102	647
630	1104	645
631	1105	643
632	1106	641
633	1107	639
634	1109	637
635	1110	635
636	1111	633
637	1112	631
638	1114	629
639	1115	627
640	1118	626
641	1120	624
642	1121	622
643	1123	620
644	1124	618
645	1125	616
646	1126	614
647	1127	612
648	1128	610
649	1130	608
650	1131	606
651	1133	604
652	1134	603
653	113656	11654	113657	11655	113658	11656	1140	595
657	1141	593
658	1142	591
659	1143	589
660	1144	587
661	1146	585
662	1147	583
663	114666	11664	115667	11665	115668	11666	115669	11667	115670	11668	115671	11669	115672	11670	115673	11671	115674	11672	115675	11673	116676	1145	546
677	11675	116678	11676	116679	11677	116680	11678	116681	11679	116682	11680	117683	11681	117684	11682	117685	11683	117686	11684	117687	1160	526
688	1164	525
689	11687	118690	11688	118691	11689	118692	11690	118693	11691	118694	11692	118695	11693	119696	11694	119697	11695	119698	1178	507
699	1180	505
700	1181	503
701	1182	502
702	1183	500
703	1185	498
704	1186	496
705	1187	494
706	1189	492
707	1190	490
708	1191	489
709	1192	487
710	11708	1215	498
709	1217	497
710	1218	495
711	1220	493
712	1221	491
713	1223	489
714	1224	488
715	1227	486
716	1229	485
717	1231	483
718	1232	481
719	1233	479
720	1235	478
721	1236	476
722	1238	474
723	1239	472
724	1241	470
725	1243	469
726	1245	467
727	1247	465
728	1248	464
729	1250	462
730	1251	460
731	1252	458
732	1253	456
733	1254	454
734	1255	452
735	1258	451
736	1259	449
737	1261	447
738	1262	446
739	1264	444
740	1265	442
741	1267	440
742	1268	438
743	1270	437
744	1271	435
745	1274	434
746	1276	432
747	1277	430
748	1279	428
749	1280	426
750	1282	425
751	1283	423
752	1285	421
753	1286	419
754	1289	418
755	1291	416
756	1292	414
757	1294	413
758	1295	411
759	1297	409
760	1298	407
761	1299	405
762	1301	404
763	1302	402
764	1305	401
765	1307	399
766	1309	397
767	1310	395
768	1312	394
769	1313	392
770	1314	390
771	1315	388
772	1317	386
773	1321	385
774	1322	384
775	1324	382
776	1325	380
777	1326	378
778	1327	376
779	1328	374
780	1330	372
781	1331	371
782	1332	369
783	1333	367
784	1336	365
785	1337	364
786	1338	362
787	1340	360
788	1341	358
789	1342	356
790	1343	355
791	1344	353
792	1346	351
793	1347	349
794	1348	347
795	1350	346
796	1350	343
797	1352	342
798	1353	340
799	1354	338
800	1354	336
801	1356	334
802	1356	332
803	1357	331
804	1358	329
805	1359	327
806	1360	325
807	1361	323
808	1362	321
809	1363	319
810	1365	318
811	1367	316
812	1369	314
813	1369	312
814	1371	311
815	1372	309
816	1374	307
817	1375	306
818	1377	304
819	137822	13820	1379	300
821	138824	13822	138825	13823	138826	13824	138827	13825	138828	13826	138829	13827	138830	13828	138831	13829	139832	13830	139833	1375	273
834	1376	271
835	1377	270
836	1378	268
837	13835	139838	1382	265
839	13837	140840	1384	261
841	1385	260
842	1387	258
843	1388	256
844	1389	254
845	1390	253
846	1391	251
847	1393	249
848	1394	248
849	1395	246
850	1398	244
851	1400	243
852	1401	241
853	1402	239
854	1403	238
855	1404	236
856	1406	234
857	1407	232
858	1408	231
859	1409	229
860	1410	227
861	1413	226
862	1414	224
863	1415	222
864	1417	221
865	1418	219
866	1419	217
867	1420	216
868	1421	214
869	1423	212
870	1424	210
871	1425	209
872	1426	207
873	1428	205
874	1430	204
875	1431	202
876	1432	200
877	1433	199
878	1435	197
879	1436	195
880	1437	194
881	1438	192
882	1439	190
883	1440	189
884	1441	187
885	1443	1884886	1445	1885887	1446	1886888	1447	1887889	1448	1888890	1449	1889891	1450	1890892	1452	1891893	1453	1892894	1454	1893	1469	174
894896	1457	1895897	1460	1896898	1461	1897899	1462	1898900	1464	1899901	1465	1900902	1466	1901903	1467	1902904	1468	1903905	1470	1904906	1471	1905907	1472	1906908	1473	1907909	1476	1908910	1477	1909911	1478	1910912	1479	1911913	1480	1912914	1481	1913915	1482	1914916	1484	1915917	1485	1916918	1486	1917919	1488	1918920	1490	1919	1504	130
920922	1494	1921923	1495	1922924	1497	1923925	1498	1924926	1500	118
927	1501	116
928	1502	1927929	1504	1928930	1506	111
931	1507	110
932	1508	1931933	1510	1932934	1511	1933935	1512	1934936	1513	1935937	1514	1936938	1515	993939	1517	969940	1518	959941	1519	939942	1521	919943	1522	909944	1524	889945	1525	879946	1526	859947	1528	83
948	1529	82
949	1530	80
950	1532	78
951	1533	77
952	1534	75
953	1535	74
954	1538	72
955	1539	70
956	1540	69
957	1541	67
958	1543	65
959	1544	64
960	1545	62
961	1546	61
962	1547	59
963	1549	57
964	1551	56
965	1555	54
966	1556	53
967	1558	51
968	1559	49
969	1561	48
970	1562	46
971	1563	45
972	1564	43
973	1565	41
974	1567	40
975	1569	38
976	1571	36
977	1572	35
978	1573	33
979	1574	32
980	1575	30
981	1577	28
982	1578	27
983	1579	25
984	1580	24
985	1582	22
986	1584	20
987	1586	19
988	1587	17
989	1589	16
990	1590	14
991	1591	12
992	1593	11
993	1594	9
994	1595	8
995	1596	6
996	1597	4
997	1599	3
998	1600	1
999	1602	0

998	1613	1
999	1614	0
9	1611	0
